project code,project name,criticality,
24X,Bank Recon System,high,
252,Kofax OCR,low,
25Y,PReS Connect,low,
26P,LA outsource sftp,low,
289,PCLAFNA,medium,
2A7,Win11 Cloud VDI - KHLIFE,high,
2AW,IFRS17ETL,high,
2CJ,DSR,low,
2D8,Win11 Cloud VDI - PHLIFE,high,
2DF,eInvoice(MoF Invoice standardized) Service,low,
2DK,WebSphere Upgrade to 9,low,
20000,Collection System,low,
2HS,Client,low,
2J2,Messaging,low,
2J7,TEST AUTO,low,
2JC,TMS_DMTM,low,
2KN,CMS copy,medium,
2KX,PROCESSOR,low,
2M9,Automation Anywhere Cloud Migration,low,
2QH,AISUU,low,
2QK,ME 3.0,low,
2QR,TeeUp,low,
2R8,PHKL PRUOne,high,
2S6,Claims,low,
2TR,DevOps,low,
2XB,IOC Cloud Ops Ansible Roles,low,
2YX,Imperva,low,
334,PRURIDER,low,
34Z,Prophet,low,
358,APIM- Finance Modernization,high,
35X,dgcoe_collibra,low,
36Q,Regional Claims System,medium,
37C,Smart Claim,low,
37F,PRUtxt,low,
3AP,Tango 4,low,
3B5,tfs,low,
3DE,PCLABGSVC,medium,
3EC,iQuotation,low,
3EY,api,low,
3F8,PHKL AKS,medium,
3KV,PruForce,low,
3M8,PHKL Payment Gateway,high,
3MP,Win11 Cloud VDI - IDLIFE,high,
3ND,PHKLSTT,low,
3NF,PLT IFRS17,medium,
3NW,Queue Management System,low,
3QS,Web Portal,low,
3R3,Prudential Financial Adviser,low,
3R7,Microservices API,medium,
3RG,PVA - Automation Testing,medium,
3RY,eForms (FrontEnd),low,
3SP,MagumPure UW,low,
3U7,PruRecruit,low,
3UZ,Unified Data Platform - UDP (aka. DataLake),low,
3W4,Redhat Satellite,low,
3WN,Prudirect,medium,
3WS,GCP Security Command Center Notification,low,
3WT,Prophet (Actuarial),low,
3WZ,GTE CF Self-Service Tool - APIM Config Repositories,medium,
3YA,Alteryx,low,
3YJ,SMS,high,
3YV,PLT APIs,low,
3ZS,GCP_Dev_Prophet,low,
42C,IOC Cloud Ops Ansible Playbooks,low,
42H,NB/POS FollowUp,low,
42M,Smart Claim,low,
433,EAI,low,
43P,PHKL SRE Monitoring,low,
443,Unified Asia End User VPN Service,high,
44S,JOBREQ,low,
457,eForms,low,
45M,Digital Platform,low,
47P,agency portal,high,
48N,Tool Sets,low,
48Y,MMLIFECALCULATOR,low,
494,Online POE/OnePOS,high,
4AJ,Africa Sunrise,low,
4B5,Test Automation,low,
4CK,GTE CF Fabric layer components,medium,
4CZ,Fortify,low,
4D8,BPM,high,
4DC,Pulse Backend API,low,
4DX,PACSANALYTICS,low,
4EE,PRUSales Enterprise (PSE),low,
4EN,Puppet On-prem,high,
4FW,Payment Hub,low,
4H9,Citrix,low,
4HD,varonis,low,
4HP,PHKL FFP Actuarial,medium,
4JK,API HealthCheck,medium,
4KQ,CWS,medium,
4KR,Online Selling Portal,low,
4KS,Win11 Cloud VDI - P1100,high,
4MB,SMS Mitracomm,low,
4MG,AMLScreening (filesrv Tool),low,
4P5,3rd Party Payor AML,low,
4PC,CSBO,high,
4QA,AMS - Asset Management System,low,
4QV,RDCService,low,
4QW,Win11 Cloud VDI - pss(sdbo),high,
4SS,PTPLA RND,low,
4TD,PruLeads,low,
4VH,Timekeeping,low,
4W3,PRUWorks,high,
4WK,CustWebAPI,low,
4XK,logical sql server,low,
4YC,ES 3.0,low,
4Z4,Jimmy - GTO IT Integrated Dashboard (UAT),low,
527,PCLAPRUFP,medium,
52J,Win11 Cloud VDI - SGESIV,high,
53X,Couchbase,low,
54G,ePos,high,
54K,AKS,low,
588,PACS Core Infrastructure,low,
58F,PCLAMYPRU,medium,
5A4,VM Operations - LALIFE,low,
5AE,AKV,low,
5AH,One Pulse,low,
5BG,Win11 Cloud VDI - inlife,high,
5CT,Prulens,low,
5D6,Proposal Submission System,medium,
5DT,Win11 Cloud VDI - eis,high,
5DW,SAS,low,
5H6,iRequest,low,
5H9,Win11 Cloud VDI - TechM,high,
5M4,PLT INT,low,
5N4,Africa TACACS,medium,
5N9,Smart Claim,low,
5P7,eInvoice(PAMB),high,
5PR,Actuarial Cloud,low,
5QB,compliance,low,
5QM,NBAcustom activity app,low,
5QV,PRUClock,high,
5TR,FKAS,high,
5TS,Payment Gateway,medium,
5UZ,RightFax,low,
5VS,Kenya Application,low,
5W3,ForcePoint,medium,
5XF,eQuotes,high,
5XK,Common Bank Interface,low,
5XW,Win11 Cloud VDI - pss(proc),high,
5Y8,AKS Pruforce,high,
5YA,Group Actuarial,medium,
5ZQ,Claims AI,low,
625,Win11 Cloud VDI - AFPRHO,high,
63Z,eClaims (PruAccess),low,
642,Underwriting Aggregation Program,medium,
64A,AI OCR Service,medium,
64D,EB Portal,low,
64Z,EB,low,
66Y,PCLAPRUSERVICES,medium,
69F,Blueprism,low,
69X,PRUOne Express (POE),high,
6A5,CTRLM,low,
6B6,ePayment,low,
6BC,CRM,low,
600000000,iPay,high,
6EY,IGW,low,
6H7,Kafka,low,
6HR,Jasper-PCS,medium,
6J2,AMS - Asset Management System,low,
6J3,APIM,low,
6JE,VM Operations - EISSS,low,
6JU,RTS,medium,
6MQ,MOS-Act,high,
6PK,PHKL - Operator server application,low,
6PQ,UDA,low,
6Q8,CusSearch,medium,
6RC,BPM STP,high,
6TF,One Pulse,low,
6UJ,PruAI Lab Sandbox,low,
6VD,EDIS,low,
6WD,H2H,low,
6WR,windows_testing,low,
6YQ,PSF,low,
6YX,Observer IT,low,
6ZN,ePOS Zambia/Uganda,high,
72A,HRMS - Candidate Recruitment,medium,
72S,IFRS,low,
73G,SME,low,
743,UDP DataHub,high,
74P,EITH PVD Digital Platform,high,
75G,REAL TIME PROD,low,
76U,WelcomeVideo,high,
77X,attunity,low,
7B3,FSVAL,low,
7BD,PreAuth - Smart Claims,low,
7BR,PVA-Legacymigration,medium,
7CY,e-Receipt,low,
7D4,UDP AI services,low,
700,CC MACRO,low,
7000000000,IFRS,low,
7F8,Iheat,low,
7H7,Security Validation,low,
7HG,GwIA_DA_POCs,low,
7J8,Darktrace,low,
7JK,Elasticsearch,low,
7KM,Platform Automation Testing,high,
7M4,PLC-IFRS,low,
7MD,ECAP,low,
7N7,PRUJourney,low,
7PC,Cloud DB,low,
7QU,Bindplane,low,
7RM,PVA-PruServices,high,
7TY,Payroll System (HR2),low,
7U9,GISP - ESAI,low,
7V6,CCFA,low,
7VS,IMP,low,
7W4,Jenkins,low,
7WD,Sahi,low,
7XP,PVA - ITO,low,
7YK,GT Operations Sandbox,low,
7ZX,Smart Underwriting,low,
7ZZ,PLC IT,high,
829,SUNGL,low,
82A,Banca PAMB,low,
83K,pruexpert,low,
86Z,Kofax OCR,low,
87K,PRUHOUSE,high,
87P,PruAward,medium,
88D,Campaign Engine,low,
89S,PruNews,low,
8AH,CIS,low,
8AR,POC Kafka Platform,low,
8BS,GTE CF ISS Foundations (Azure/GCP),high,
8BX,Simple Policy Administration System (SPAS),medium,
8CY,Workflow,high,
8D3,IMLINKED,low,
8EV,Agent Funnel System,low,
8G5,Azure App insight,low,
8GB,One DPAS,low,
8HJ,EIS HERA 2.0,high,
8JA,AP,high,
8JJ,Win11 Cloud VDI - GIECA(E1301),high,
8KJ,TripWire,low,
8KX,MRS,high,
8M8,Collection System,high,
8NE,COUPA,low,
8PV,Numara,low,
8Q8,Financial Investment System,low,
8RW,Collection File converter,low,
8SE,PAL - PACS,low,
8UG,Epos,low,
8US,HR Feedback,low,
8V8,Splunk Integration,low,
8VN,McAfee,low,
8WH,VM Operations - MYLIFE,low,
8Z3,ChatUX,medium,
92P,PTPLA PRUForce,low,
938,Digital Platforms (DP),low,
93H,Shared Project,low,
93U,MMLIFE MICROSITE,low,
953,Single Enquiry Screen,low,
96Z,Partner Web,low,
97A,DevOps,low,
98M,VM Operations - THLIFE,low,
99F,PruShare,low,
99R,PRUINFO,low,
9B8,AML,low,
9BH,Magnum Pure,low,
9DA,EITH PVF Platform,high,
9FB,PAMB-IEP,low,
9G3,Jemma,low,
9HA,AICOE,low,
9J7,Jemma,low,
9J8,PVA-CMS,medium,
9JR,ePolicy,low,
9KP,PDC,low,
9MC,PruShoppe,low,
9MG,oracle,low,
9MU,Security Analytics,low,
9N9,PruAccess PACS,high,
9NK,Digital Platforms (DP),high,
9Q4,ALM,low,
9SV,iEMS,low,
9T5,Unified Observability Dashboard Service (Grafana OnePru),medium,
9TQ,LDAP,low,
9TT,Letters,low,
9V9,Kenya Applications,low,
9VV,myPrudential,medium,
9WF,Prophet CLS,low,
9Y7,IQS,low,
9YU,PLUK DevOps Tools,low,
A4B,Shared Redis for D2C Production,low,
A4D,Qliksense,low,
A5P,Payment Abstraction Layer,low,
A6M,File Server,low,
A72,IL_Transformer,low,
A7H,Messaging,low,
A7Y,Win11 Cloud VDI - pca(c2220),high,
A88,Quants,low,
AAD,PruDMTM,low,
AAE,APP BUILDER,high,
AAH,PLA,low,
AAT,IL AUTOMATION,low,
AAU,Policy Aggregation Service,high,
AB4,H2P,low,
ACA,PLUK-AMS,high,
ACW,TCA Database,high,
AD3,PDCMS,low,
AEN,Regional Claim System - RCS,medium,
AFX,EBS,high,
AG6,HRMS,low,
AGH,PVA-Epolicy,medium,
AGR,MLOps AICOE,low,
AH2,Jenkins BYOA,low,
AJG,ERecruitment Portal,medium,
AJH,VirtualGP,low,
AM6,GISP Shared Cluster,high,
AMS,PLUK Magnum Pure,low,
ANM,To be deleted - Prulife,high,
APP,PCLAB,medium,
APZ,iCM Inspire,low,
AQZ,Win11 Cloud VDI - R1500 Group Risk Oversight,high,
AR2,Electronic Direct Journal,low,
AR8,PrutopiaAppsAuthenticator,low,
ARQ,PVA - VIB ULP,medium,
ARX,AskPRU ChatBot,low,
ATM,IAMPRU Integration,low,
AU3,PruAI Lab Sandbox,low,
AUW,EIVN EastSpring Application,low,
AVG,Symphony Platform,high,
AVH,IBM ODM,low,
AVK,Payment Hub,low,
AVT,EITH MTF Platform,high,
AYG,PruServices,medium,
AZJ,Win11 Cloud VDI - MYLIFE,high,
AZK,RCC,low,
B2T,omni,low,
B4D,VM Operations - PCA,low,
B4W,Win11 Cloud VDI - PHL GTP Finance,high,
B7W,FFP A&R Workstream Project,high,
B7X,Prulife,high,
B85,FLEXIBEN,low,
B96,eSubmission monitoring,low,
BAV,EAI,low,
BAY,PRMS,low,
BC4,PruForce,medium,
BCQ,PruConnect,high,
BD2,Win11 Cloud VDI - pca (gh28800),high,
BDQ,CIC,low,
BE5,SSIS DEV,low,
BGG,Win11 Cloud VDI - plaz,high,
BHA,Qliksense,low,
BJJ,PruAI Lab Sandbox,low,
BKP,PHKL Github Migration,low,
BNX,Symphony,low,
BQE,Recruitment Portal,medium,
BRV,PACS,low,
BY7,EAI,medium,
BYV,AskPRU ChatBot,low,
C2F,CFS,low,
C2H,PAMB_DIST_CLOUD,low,
C2X,HKRBC,low,
C5P,tango,low,
C5W,APIM for PHLIFE (PLUK),high,
C68,PDAS,low,
C6S,Win11 Cloud VDI - PABC,high,
C9D,PHKLHHCLAIMSAPI,low,
CAF,Win11 Cloud VDI - pva,high,
CAM,CyberArk,low,
CB6,Life Goal (Prueshop),low,
CBV,PruForce,low,
CCX,IFRS,low,
CES,Win11 Cloud VDI - HKLIFE,high,
CF5,AMLA,low,
CFF,Monitoring,low,
CFJ,VM Operations - HKLIFE,low,
CFS,Prushoppe,low,
CGD,iFileClaims,low,
CHG,SOMS,low,
CM7,PruForce,low,
CNV,prutwlife buildout techinical,low,
CPS,RPA,low,
CPZ,PVA- Distribution Compensation,low,
CRC,AICOE,low,
CRN,GP Migration,high,
CSA,ITO-Altiris,low,
CTM,Smart Stream,low,
CTY,Azure - Global Firewall Rule for LBU Github Runner Private Networking,medium,
CUT,PruGenAI PACS,low,
CUV,Automation Pipeline,low,
CVY,ECorrespondence,high,
CWE,PVA - Self-Premium Calculator,medium,
CWS,Pulse Policy Explorer (PPE),low,
CXD,Actuary Server,low,
CXM,Unified Data Platform - UDP (aka. DataLake),low,
CYX,PVA-BCP,low,
CZC,enterprise,low,
D3X,SAM POC,medium,
D52,PLUK IT Security Service,low,
D5N,GSOC,low,
D75,PVA-PruGreat,medium,
D7Y,DynaTrace,low,
D8D,LPS and MIS,low,
D8F,SP,high,
DA4,PHKL Document Search Platform,low,
DAM,Branch Pack,low,
DBA,PSS Automation Hub,low,
DDH,Payment Platform,high,
DEH,iCommerce,low,
DEU,File Share,low,
DEV,Win11 Cloud VDI - pcla,high,
DF6,Win11 Cloud VDI - PCA (K1100),high,
DFT,Win11 Cloud VDI - MMLIFE,high,
DG7,Win11 Cloud VDI - Technology Risk Management CP24001,high,
DJF,Pru Hub,low,
DM3,PPMZ Applications,medium,
DPH,TellMe,low,
DPY,Oracle BI Publishers,low,
DQG,Unified Data Platform - UDP,low,
DRS,PLC OneStream,high,
DSA,IT SEC PORTAL,low,
DTK,Prophet,low,
DTQ,PVA - ITO,low,
DWN,Distribution Support e-Stock,low,
DX7,Pulse Microsite,low,
E7C,PCLA STP e-PolicyKit,medium,
E8M,PVA-Campaign,medium,
ED4,HP SiteScope,low,
EDD,PRUFast,high,
EDU,VDI,low,
EEB,GwIA TeamMate,low,
EFU,Platform Services,high,
EHN,CITS,low,
EK3,PC Printing System,low,
ENN,UDP Data Governance,low,
EP2,PRUForce,low,
EP7,ibm analytics,low,
EPP,PVA-ZNS,low,
ETA,GT DevOps,medium,
ETE,Inquiry Management System,high,
EUH,EITH MIS Platform,high,
EV3,Puppet Azure,high,
EWM,assurance,low,
EXM,Pru Life UK Hot House Repository,low,
EYS,EITH Special App System,high,
F2A,Kofax Signdoc,low,
F37,Unified Communication Platform,high,
F53,AIS,high,
F57,VM Operations - MYPBTB,low,
F7Y,Common Reporting Standard,low,
F86,PCALT OI,high,
F8H,RCC CRM,low,
F99,PHS,low,
F9Q,EISG MTMS Migration,high,
FAD,MiE University,low,
FAR,TKSV2,low,
FBD,GTE-Analytics,low,
FDR,CipherTrust,low,
FF6,IT Dashboard,low,
FFC,med-cms,low,
FH8,Pruchat,low,
FJA,CMS,medium,
FJW,eOR,low,
FK2,Infrastructure,low,
FKC,PVA - PruSecurity,low,
FMZ,Apache,low,
FPH,Statistical Analysis System(SAS) business intelligent(BI) Tool,medium,
FPK,Life Goal (Prueshop),low,
FRD,Magnum,medium,
FSQ,Dynatrace,low,
FTB,EIS (Enterprise Integration Services),low,
FTJ,AS400,low,
FTW,Group Account System,high,
FUE,SiRegen IL,low,
FW4,Power BI Data Gateway,low,
FWJ,PVA - ITO,low,
FX5,Quantexa,low,
FXH,PD Platform,high,
FYW,EFM,low,
FZ8,STT,low,
FZQ,prusglife buildout technical,low,
G47,SAAS,low,
G4R,Jimmy IT Integrated Dashboard,low,
G5T,SQS Offline,low,
G6A,PACS AKS Infrastructure,high,
G6H,Corporate Website (SiteCore),low,
G6K,AICOE,low,
G8T,DevOps Engineering,low,
G9H,PVA-Magnum 4x,low,
G9Q,adf and ssisdb,low,
GA6,eDoc,low,
GAB,PROPSYS,low,
GAT,SAAM,high,
GBA,Data Science,low,
GCK,VTS,low,
GD3,APIM - EITH PVD Digital Platform,high,
GFS,Premium Collection Web Backend Services - PCWeb,medium,
GG2,Business Process Manager,medium,
GG3,Splunk Integration,low,
GGU,Threat and Vulnerability Management,low,
GJE,Domain Controllers,low,
GJH,PCAMI,low,
GKG,VIBER BOT,low,
GM9,SAWF,medium,
GPM,Workflow,low,
GPQ,Pacsnet,low,
GSE,CyberArk,high,
GSN,PCLACSCMP,medium,
GTX,MPP,OLD DIST,GITHUB-GTX-Viewers
GUB,DPAS,low,
GUE,EBS - Enterprise Business Solutions,low,
GUJ,Win11 Cloud VDI - afr,high,
GV6,FCRM,medium,
GW3,CARA Testing,low,
GW8,GTE Cloud Economics,low,
GXA,sunsystems6,low,
GXX,PaC testing for GitHub,low,
GY9,Win11 Cloud VDI - LALIFE,high,
GZ2,SNOW License Manager and Inventory,high,
GZ9,PVD,low,
GZU,Win11 Cloud VDI - pca (D1600),high,
H34,Ghana Applications,low,
H3X,Investment Marketing Portal,low,
H5D,Centralized Screen System,low,
H5G,IAMPRU,low,
H63,GISP Splunk,low,
H67,PVA - IFRS17 - UDA,medium,
H6Q,eForm,medium,
H6Z,UnderWriteMe (UME),high,
