project code,project name,criticality,
H77,Symphony Platform,medium,
H79,TBC,low,
H7Q,WebPoS,medium,
H92,E-Recruit,low,
HAY,One Pulse,low,
HCV,PLUK-GL,high,
HDF,Outstanding Requirements,low,
HEM,vormetric,high,
HFU,One Pulse,low,
HGA,GTE Cloud Enablement and Ignition Projects,low,
HH2,Front End,high,
HHZ,PCLABAU,medium,
HJA,Win11 Cloud VDI - platform build,high,
HJD,PruGenAI,low,
HJN,eRecruitment,low,
HKW,Videris,low,
HMN,PVA,medium,
HN3,eForms,low,
HNU,RPA Automation Anywhere,medium,
HNV,Magnum4.x UW,low,
HP8,EITH MTMS Migration,high,
HPY,PCLASERV,medium,
HQ8,pltint,low,
HQH,Mitracomm,low,
HQW,FATCA,low,
HR7,STP Claim,medium,
HXS,GTE Network Golden Config,low,
HYH,EIS Cloud & DevOps,low,
HYR,Group Compliance,low,
HZ2,WeDoKOL,low,
J2J,PCALT Cloud Migration,low,
J3R,PruMap,medium,
J46,PACS APIM,high,
J4Y,Win11 Cloud VDI - pss(tpp),high,
J5G,PAM,high,
J5V,PLT Webview,medium,
J6X,Prophet,low,
J76,Web Application,low,
J87,PruOne,low,
J8J,Orchestron,low,
J92,Notices Database,low,
JCK,FileServerCommon,low,
JCV,Green Lantern Coronavirus,low,
JD8,eACR,low,
JEJ,PBTB APIM,low,
JFD,PHKL PRUForce,low,
JG2,OPOE/OnePOS,medium,
JHH,PCA - Pulse For Operations,high,
JJQ,Win11 Cloud VDI - plt,high,
JN4,IWA-Internal Web Application,low,
JNE,RPA,low,
JNH,PVA - OCR Integration,medium,
JP7,Pulse Ops PostgreSQL,high,
JPN,PVA - Contact Strategy,high,
JPR,OnlineCC (CyberSource),high,
JPY,Training Management System - TMS portal,medium,
JQ3,Win11 Cloud VDI - pca (h1800),high,
JQR,DPES Refer2earn,medium,
JRP,Payment Services,high,
JUP,plt devdb pltint,low,
JVZ,IVRS,low,
JWB,ESB Services,medium,
JXQ,Win11 Cloud VDI - pss(rt),high,
JXY,IDSS,low,
JY3,PVA - ITO,medium,
JYH,TS LS,low,
JZ5,PVA-ESB,medium,
JZV,PLT Datalake,low,
K2F,E-Claim,medium,
K3S,PRUCoach,low,
K4H,PCLALIBS,medium,
K6D,DPAS,low,
K7K,Bank Reconcilation System,low,
K88,GSOCAutomation,low,
K8G,Win11 Cloud VDI - cth,high,
K8T,Engineering Templates,low,
K9C,eFiled - Smart claims Adjudication,low,
K9M,PLT eDocument Services,medium,
K9U,Win11 Cloud VDI - P1400,high,
KAD,SMS,low,
KB4,QlikSense,low,
KD8,PVA-MB,medium,
KEH,phlife - web application,low,
KFP,IOC Cloud Ops DevOps,high,
KFT,jumpbox,medium,
KH4,DBNet,low,
KHP,eaps-dp-pruquote,low,
KHQ,SCCM,low,
KHX,PRUCENTRE,low,
KJH,PMN,low,
KPD,sunGL Accounting System,low,
KRY,Datasharing,low,
KSK,chatbot,low,
KSZ,PRUBuddy,low,
KT7,Correspondence Batch Print,high,
KU4,Askpru Lite,low,
KXB,SpiderGate Call Recording File Manager,low,
KZK,VM Operations - AFRTSS,low,
KZZ,Pulse HotHouse,high,
M4C,PVADL,high,
M4Q,Network Detection and Response,low,
M5S,GTE Cloud Foundation Production Services,high,
M69,TMBAM Public Facing Applications,low,
M89,Zscaler Proxy,low,
MAR,ForgeRock,low,
MCV,ANH,low,
MD7,GPU OCR,low,
MDY,PruForce (COE),low,
MFA,Webapi,low,
MG4,Common Modules,low,
MHC,PRUReward,low,
MHV,SunGL,medium,
MJH,PruEntrepreneur,low,
MN2,Cloud Component Self Service Portal,high,
MNG,PRUBuddy,low,
MNR,PVA-Claim,medium,
MS2,DevSecOps,low,
MTJ,Automation Process,low,
MVE,Win11 Cloud VDI - 1AC,high,
MW9,File Uploader,high,
MWR,RTCIS Libraries,low,
MY7,Win11 Cloud VDI - VNLIFE,high,
MYB,Pruwayplus,high,
MYC,NB Workflow,high,
N2B,ACS,low,
N3M,PVA - ITO,low,
N5E,DPAS,low,
N6T,Prukasih,low,
N6Y,GTE CF Ansible Repositories (Playbooks and Roles),low,
N7M,PruConsent,low,
N7X,RAISe,low,
N9F,PBTB - PruBSN Navigator,low,
NA7,GISP SOAR,low,
NAY,MMLIFEPRUFP,low,
NCC,Backend Enablement,low,
NDF,PTPLA Cloud Infrastructure,high,
NE6,GICC Dynatrace,high,
NEN,Microsite,low,
NFS,MISP,low,
NHU,Core Technology,low,
NJM,CWS,high,
NJQ,PruPolicy,low,
NJT,DPAS,low,
NQQ,OneHealth App,medium,
NTS,CORS,low,
NXA,PVA-Newinvoice,medium,
NXF,AIS,low,
NYG,Scheduling and Monitoring,low,
NZB,Prophet,low,
NZT,Win11 Cloud VDI - THESIV,high,
P26,HR Payroll,low,
P2K,TE PAMB,medium,
P2N,CAPABILITY,low,
P3R,OnDemand,high,
P3Y,VM Operations - KHLIFE,low,
P55,Planner (New Project),low,
P59,OSS,low,
P69,Wealth,low,
P8D,NewPulse,high,
P8W,Cyberreason,high,
PA6,eFiled - Smart claims Adjudication,low,
PAW,Group Managed,low,
PDD,EIS,low,
PDN,PCLAM,medium,
PES,PVA-PruLead,medium,
PFC,GTE Cloud Foundation Infra Foundation,high,
PFN,LifeOpsDashboard,low,
PFQ,PruQuote,medium,
PGH,PACS Kafka Rest Proxy,low,
PJ9,Environment Isolation Deployment Project,high,
PJZ,FFP - Financial Data Repository (FDR),low,
PM4,PVA - AAMS,low,
PMZ,Win11 Cloud VDI - EIJP,high,
PN6,PULSE Webapp,low,
PNV,POC,low,
PPU,Security application,low,
PQ6,Customer Web Portal,medium,
PQ9,PBTB - SMS & Email Portal,low,
PQJ,Vormetric Encryption,low,
PRN,CC MACRO,low,
PSH,eApproval,high,
PT5,VEOSSystems,high,
PV3,AI/ML Platform,low,
PVJ,eForms,low,
PX5,PERSISTENCY,low,
PZA,Bank Recon System,high,
Q2C,McAfee,low,
Q5R,Workflow,low,
Q6P,SuperDW,low,
Q7J,CIS,low,
Q87,Finance Workflow,high,
Q8N,Pru Hub,low,
Q8S,Autorun,low,
QA2,Kofax,low,
QAU,Tango File Server,low,
QAW,TIMEPAGE,low,
QDD,Download Server Application,low,
QED,Win11 Cloud VDI - pss(gbs),high,
QF5,Microsite for e-Communication,low,
QF6,Partners,high,
QGM,eForms (FrontEnd),low,
QJV,Finance Encryption,low,
QMQ,RTC,low,
QN8,COMPRESS REP,low,
QNF,VM Operations - VNLIFE,low,
QNZ,Testing,low,
QQC,Magnum 4X,high,
QRJ,Win11 Cloud VDI - pacs,high,
QRY,VM Operations - PHLIFE,low,
QS4,PruTopia (Intranet),low,
QSN,MOSFIN,low,
QSR,PruSales,low,
QUG,PruGalaxy (VPMS),high,
QUU,Compliance and Vulnerability,low,
QVC,Software Engineering Templates,low,
QVH,GISP - SEO,high,
QZE,PFM(Par Fund Management),low,
QZM,PVA - ITO,low,
R3A,GISP,high,
R52,Modus,low,
R6X,Business@Pulse,medium,
R7U,ECAP Unify Solution,low,
R7X,mis,low,
R93,EBSME,low,
RAM,PruForce (COE),low,
RDQ,CMEK,low,
REB,MI AML,low,
RF7,UiPath - RPA Platform,low,
RFB,PruDMTM,high,
RFE,Nigeria Applications,low,
RFJ,MDP,low,
RFK,GTE CF Self-Service Tool - GCP IAM,medium,
RFS,UDP (Data Lake),medium,
RKG,PLUK Common SQLMI,low,
RKS,PrAccess,low,
RNH,MiE University,low,
RSW,eInvoice (PBTB),high,
RU4,CLIENT MONITOR,low,
RX3,FAS,high,
RY2,SendFiles,low,
RZT,Finance,low,
S5X,PCS,high,
S6A,GTE Cloud Foundation Team Sandbox,low,
S74,SQL Managed Instance,low,
SB7,eSubmission PA,high,
SBE,Ruby Advice,low,
SE7,PAMB - PRUinfo Plus and PRUinfo Partner,low,
SFK,sample demo,low,
SGJ,PCA,medium,
SGW,Room Booking System,low,
SH2,Win11 Cloud VDI - pca (l1300),high,
SHT,PAMTC WEBSITE,low,
SJU,IOT COE,low,
SKH,DPAS,low,
SMA,Campaign Master,medium,
SMV,PSP,low,
SN2,Whatsapp Business,low,
SNX,Wealth,low,
SQ4,Global Secret Mngt Service (HashiCorp Vault),high,
SQP,PLTPN,low,
SQV,PruPlus,high,
SR7,PTPLA Power BI Data Gateway,low,
SRZ,EIS GBWM,low,
SSC,IGOAL,high,
SSZ,Failure Demand,low,
STH,PLAL - Microsite,low,
SUX,DCMS Integration,low,
SWC,CS Logic app,low,
SWG,Sharepoint Online,low,
SY4,Network Detection and Response,low,
SYG,GTE PMA - Azure Data Stack,low,
SZQ,DCMS,low,
SZU,PCLASTP,medium,
T2K,PruForce,high,
T47,Splunk Integration,low,
T6U,PULSE,low,
T8P,iFileClaim,low,
T9D,Customer Non Pulse,high,
T9E,VDI,low,
TAQ,IFRS 17,medium,
TB9,PLT,low,
TBR,PAMB-HAS,low,
TC8,PCLAPSEZ,medium,
TDH,PruLifeUK Claims Management System,high,
TDV,GTP-Finance Test CoE,low,
TE8,IAC,low,
TER,Digital Service,low,
TET,CM and CMOD Cloud Migration,medium,
TGJ,SFS,low,
TGT,Calculator,low,
TJ6,Network Detection and Response,low,
TJT,IBSOIC Gateway,low,
TKA,Remote Desktop Gateway,low,
TN3,Pruone Workflow,high,
TPG,Win11 Cloud VDI - pca (k1100),high,
TPK,OPM Reports,low,
TQG,Automation,low,
TS9,Ruby Advice,low,
TSY,hklife esso,low,
TTF,Anaplan,low,
TTG,PRUGENius,high,
TX3,PHKL PRUServices,high,
TYY,PruThiDau,medium,
TZW,Asset Master,low,
U46,BitBucket Archive,low,
U5X,Workflow,high,
U62,GTE CF Self-Service Tool - Vault IAM,medium,
U67,Agency eBriefcase,low,
U69,Win11 Cloud VDI - rits,high,
U6M,Simple CRM,low,
U6X,RITS,low,
U7B,esso,low,
U8D,Win11 Cloud VDI - MYPBTB,high,
U9F,Security,low,
UAH,EBSME,low,
UAJ,ePA,high,
UCD,Partner PAMB,low,
UCY,CAP Cloud Migration,low,
UDG,Pulse-Messaging-Service,high,
UDK,Teams,low,
UE7,PruBooking,low,
UEH,VM Operations - RTPRU1,low,
UFJ,PruForce,medium,
UG8,NUIX,medium,
UGH,Core System,high,
UHH,CONTACTS,low,
UJP,Win11 Cloud VDI - pca (e1301),high,
UJQ,ES 3.0 ODM,high,
UJU,Underwriting eDatasheet,low,
UKB,IOC Cloud Ops,low,
UMJ,PLUK UDP,low,
UMY,Online Quotation Application,high,
UP7,Win11 Cloud VDI - P1401,high,
URM,Integration Platform Services,high,
URX,PAMTCAdmin,low,
US7,PAMB - SI Regen,low,
USE,AIDA AI,low,
USV,IDMS, DMS (DB,
UTF,PVA - PRUfrontend,low,
UTK,Project Platform Services,high,
UUM,PRUWorks,high,
UUR,Business Automation Workflow,medium,
UVJ,AES,high,
UVK,datalake,low,
UY3,sub and release,low,
UZU,Actuarial,low,
V2K,GISP EPT API,low,
V47,Zambia Applications,low,
V49,BACK TO PRU,low,
V4E,AICoE Smart Claim,low,
V4P,Operator Server,low,
V68,Pulse Health,low,
V69,EISG Dataparser,medium,
V6Y,PruCashier,medium,
V85,E-Printing,medium,
V99,HR File Server,low,
V9P,Underwriting Aggregation Program,medium,
VAK,PruPay,high,
VCJ,Kenya Applications,low,
VEN,Win11 Cloud VDI - pamb,high,
VGE,PruAwesomeHub,medium,
VHS,Bank Reconcile,low,
VJJ,ePOS,high,
VJP,PAMB-CWP,low,
VKS,Home Address Management,low,
VMS,FundPricing_CWS,low,
VNH,GTO GICC Global Integrated Command Centre,high,
VNU,Optimus,high,
VSD,GISP Thales HSM and CipherTrust Manager,low,
VU4,gwia,low,
VUP,Renova,low,
VYW,VM Operations - SGRTSS,low,
VZ2,PAMB APIM,low,
VZN,PCACWS - IOC Cloud Ops,low,
W2Y,Avaya,low,
W3K,PROD: VM Operations - THLIFE PRODUCTION,low,
W5F,CreditShield,low,
W68,Six Sigma (PRES Connect),low,
W6F,Ecard,low,
W6W,PRUServices (New Pruaccess),low,
W9C,Azure Kubernetes Service,low,
W9G,MYLIFE - SI Regen,low,
WD8,AIOCE,low,
WDA,GISP - SEO - GitHubReadOnlyAccess,high,
WDF,Matchbook,medium,
WDU,customer,low,
WFJ,MI,low,
WHM,MIS Collibra Edge Server,low,
WKT,PTPLA Billing,low,
WMB,CPR,low,
WMJ,IRASCOM,low,
WMP,Prudentity,low,
WMX,Win11 Cloud VDI - pca (c2250),high,
WQW,App Insights,low,
WRH,GTE CF Azure Terraform Modules GitHub Repositories,medium,
WSQ,FFP â€“ Actuarial Ecosystems,high,
WSW,Pulse Food SDK,low,
WT4,IGW-delete,medium,
WVV,SMS,low,
WW6,File Server - SFS,low,
WWM,hklife varonis,low,
WWT,Magnum 4X,low,
WXK,Sigma,low,
WXR,EPF,low,
WXV,Solvency,medium,
WYG,Qualys,low,
X3C,Win11 Cloud VDI - ai coe,high,
X3J,ipe application,low,
X3Z,PRUChat,low,
X6J,One Pulse Integration Template,high,
X6U,PLUK ESU,low,
X7Y,Prophet Enterprise Manager (PEM),low,
X8E,VM Operations - PSS,low,
X8G,VM Operations - IDLIFE,low,
X8S,PVA - ITO,low,
X9P,RIS,high,
XBT,SSO,low,
XDV,Monitoring,low,
XEY,SUNGL,medium,
XF4,PHKL - Pruonelite,low,
XFQ,PruThidau,low,
XGG,MyEastspring,low,
XGK,CoreTech,low,
XH6,MeChoice,low,
XHK,PHKLHHAPIMCLAIMS,high,
XJA,ADF (Azure Data Factory),low,
XK2,thlife,low,
XM7,SALES DB,low,
XMA,Magnum PURE,high,
XMM,PVA - HR Business Automation Portal,medium,
XMX,Collibra,low,
XP9,ForgeRock,low,
XPF,Software Engineering Templates,low,
XPX,Corporate Website PFA,low,
XQ5,Ecashback,low,
XQ6,GTE CF Automation Tool: Apigee configuration,medium,
XQZ,AI claims,low,
XRP,PCLALPS,medium,
XSY,PSLA,low,
XTE,PCALT UDP,high,
XUS,Coupa (PruPay4U),low,
XV5,PPC,low,
XVD,Data Streaming,high,
XW6,DCD,low,
XWF,Mendix,low,
XXM,enterprise service bus,low,
XXY,OR Printer,low,
XZD,eSubmission,low,
Y2R,FIS,low,
Y2Y,PruSales Enterprise (PSE) PACS,high,
Y4K,Symphony,low,
Y54,PVA - DNC,low,
Y5Q,SVD,low,
Y68,GTIS Sandbox,low,
Y6S,SharePoint - PIL,low,
Y6W,ITSS,low,
Y7C,MMLIFE SVC,low,
Y7K,SCC,low,
Y7P,hklife tfs,low,
Y7R,TakafulNet Portal,medium,
Y8N,GTE-Analytics,low,
YA9,OVO,low,
YB6,NBU Reports,low,
YCP,SVN Source Control,low,
YEM,PVA - ITO,low,
YG2,pruvnlife buildout technical,low,
YGE,PCALT Cloud Infrastructure Operation,low,
YGG,Security Library,high,
YGT,PCLA Biz Workbench,medium,
YH8,PEL DGMT,low,
YHJ,New Business Workflow,high,
YHU,Cloud ERP,low,
YHY,Win11 Cloud VDI - pss (FCIU),high,
YKX,PAMB Shared Applications,high,
YSH,Cloud EDW,low,
YTQ,LPS and MIS,low,
YYC,PRUQLite,low,
YYE,Lead Tracking System - LTS,low,
YZP,PAMB-CAU,low,
Z2Z,NTU Reports,low,
Z3R,Code Templates,low,
Z5Z,GT Engineering Core Infrastructure,high,
Z6Z,GPU,low,
Z7B,SCV (Database),low,
Z7D,BCP Call Tree,low,
Z8G,PLT-APIM,high,
Z8T,VM Operations - SGLIFE,low,
Z9C,PHKL POC Data Platform,low,
ZCZ,CIAM,low,
ZEN,VPMS,low,
ZHK,Azure AD Application (SSO) Self-Service,medium,
ZHS,E-Commerce,medium,
ZJK,str,medium,
ZJQ,eACR,low,
ZK2,Whatsapp Chatbot,low,
ZKA,Seven Sisters Integration,low,
ZMB,VM Operations - SGRSSS,low,
ZN6,PVA - APIM,high,
ZNZ,Customer Porta,low,
ZQF,PruEntrepreneur,low,
ZQJ,Letter Generator,low,
ZQT,PHKL DevOps,low,
ZQY,PCLATELEGRAM,medium,
ZRF,PVA-ORACLE-POC,low,
ZSD,PLT Azure Kubernetes Service,low,
ZSP,PruPrompt,medium,
ZSS,Document Management,low,
ZTB,Azure DevOps,low,
ZTE,PHKL - Databox,low,
ZTF,Azure Arc Extended Security Update,low,
ZUA,Polaris,low,
ZV5,Claims-API,low,
ZWN,Splunk Integration,low,
ZX3,QR Service,low,
ZY4,GTP Cloud DevOps,medium,
ZYM,Claim,low,
ZYQ,VM Operations - SGRASS,low,
ZZ2,PCS PAMB,high,
ZZH,AAD,low,
ZZW,Customer Universe,low,
